TalentName, TalentDescription, TalentRank, TalentType,Class,Subclass
Organic Crafting,The player can extract 3 basic materials from a creature and can make and repair basic organic weapons and armor. The player may learn to craft 2 one-slot modifications and 1 two-slot modification.,1,Skill,Classless,Null
Organic Crafting,The player can extract up to 5 items from a creature and can make and repair non-mythic organic weapons and armor. The player may learn to craft 2 additional one-slot modifications and 1 two-slot modification.,2,Skill,Classless,Null
Organic Crafting,"The player can extract all materials from any creature and can make and repair all organic weapons and armor if they have the materials. The player may learn to craft 4 additional one-slot modifications and 2 two-slot modifications. The player can create their own modification, subject to GM approval.",3,Skill,Classless,Null
Smithing,"Allows the mining, smelting, smithing, and repair of bronze, iron, and steel weapons and armor. The player may choose two one-slot modifications and one two-slot modification.",1,Skill,Classless,Null
Smithing,"Allows the mining, smelting, and smithing, of all non-mythic weapons and armor. The player may choose two additional one-slot modifications and one two-slot modification.",2,Skill,Classless,Null
Smithing,"Allows the mining, smelting, and smithing, of all weapons and armor. The player may choose four additional one-slot modifications and two two-slot modifications. The player can make their own modification, subject to GM approval. ",3,Skill,Classless,Null
Constitution,The player gains 1 additional max carrying capacity (1 weight addition costs 2 XP).,0,Skill,Classless,Null
Sense,Gain Sense for a chosen sense,0,Skill,Classless,Null
Weapon Dexterity,Gain a chosen Weapon Dexterity,0,Skill,Classless,Null
Magical Crafting,Gain 2 magical Crafting Points per out-of-game day. Magical Crafting Enchantment Max Cost: 4.,1,Ability,Classless,Null
Magical Crafting,Gain 3 magical Crafting Points per out-of-game day. Magical Crafting Enchantment Max Cost: 12.,2,Ability,Classless,Null
Magical Crafting,Gain 6 magical Crafting Points per out-of-game day. Magical Crafting Enchantment Max Cost: Null.,3,Ability,Classless,Null
Elixirs, The player can make Rank I elixirs if they have the materials. The player receives 2 random herbs or flowers OPOOGD.,1,Skill,Cleric,Null
Elixirs, The player can make Rank II elixirs if they have the materials. The player receives 4 random or 2 specific herbs or flowers OPOOGD.,2,Skill,Cleric,Null
Elixirs,The player can make Rank III elixirs if they have the materials. The player receives 8 random or 4 specific herbs or flowers OPOOGD.,3,Skill,Cleric,Null
Renewing Ground,Heals or Mends for 2.,1,Ability,Cleric,Null
Renewing Ground,Heals or Mends for 4.,2,Ability,Cleric,Null
